"Caudal","pH","Temperatura","Conductividad","Salinidad","Solidos.Totales","O2","O2p","DBO5","DQO","FT","NT","Turbidez","Coliformes"
586.9,7.9,21,941,0.4,471,0.28,3.7,230,292,4.6506,39.7424,1110,10200000
9.34,8.08,18.9,470,0.1,235,8.53,114.4,3,26,0.4809,5.5379,9,30000
39.29,7.82,16.2,645,0.2,322,2.39,31.9,100,171,4.5066,30.8567,65,2857142.85
165.6,7.17,21.2,876,0.4,438,0.2,2.7,520,787,5.2295,40.844,181,10857142.85
153.2,7.8,24.7,1010,0.4,505,0.17,2.4,420,816,9.0065,72.2443,411,17571428.57
1402,7.74,22.3,1056,0.5,529,1.56,21.3,150,282,5.7874,33.2728,137,21285714.28
14.14,7.76,21.8,187.8,0.05,94,4.86,64.4,7,46,0.1004,1.4134,5,1142.85
28.72,8.03,20.4,176.6,0.05,89,5.75,75.8,3,45,0.0996,1.5836,6,228.57
1149,7.71,26,1015,0.5,510,0.07,0.9,420,683,7.9721,49.5305,430,19285714.28
23.36,8.08,26.2,1063,0.5,502,2.43,36.3,300,524,8.7094,67.1909,257,13714285.71
589.8,7.88,23.8,1223,0.6,611,0.09,1.9,270,419,9.2177,29.7764,555,3428571.42
3.34,7.84,21.8,666,0.3,333,9.47,132.5,8,36,0.5676,4.3694,2,1e+07
61.62,7.84,16.1,636,0.2,317,3.4,44.3,55,184,3.7724,20.3217,44,22714285.71
142,7.5,21.5,948,0.4,474,0.17,2.3,320,525,5.8661,44.1266,108,1e+06
125,7.8,24.4,977,0.4,489,0.09,1.2,400,763,8.4129,57.9723,364,13714285.71
1274,7.78,21.9,1056,0.5,529,2.49,34.4,130,258,5.6247,34.8467,281,23428571.42
16.07,7.72,24.1,179.7,0,89,4.46,65.6,5,29,0.1435,1.1544,2,23285714.28
17.65,8.01,20.8,189.2,0,95,4.5,70.9,2,19,0.1326,1.3876,3,2414.28
763.2,7.7,29.2,1064,0.5,535,0.4,0.5,210,414,6.8167,51.5308,177,57.14
28.47,7.99,29.9,1098,0.5,549,0.45,6.5,380,665,9.1159,71.2551,333,15857142.85
692.54,7.8,24.5,1088,0.5,543,0.2,2.8,250,445,5.6279,41.7491,416,1.9e+07
2.5,8.03,23.5,920,0.4,460,8.42,120,10,18,1.0503,6.7761,6,8571429.57
64.83,7.76,17.1,740,0.3,370,2.25,30,160,339,6.338,43.7707,131,51857.14
203,7.38,22,1004,0.4,503,0.15,2,440,754,8.1811,47.9448,288,4142857.14
78.32,7.78,22.4,1012,0.4,507,0.13,1.7,310,421,7.3404,57.2495,208,16714285.71
27.89,7.76,22,188.7,0,94,5.76,81.4,6,24,0.1202,0.8935,4,26142857.14
46.46,7.84,21,178.8,0,89,5.78,80.2,3,11,0.0921,1.421,4,1500
1540,7.68,23.4,1065,0.5,531,0.76,10.3,165,283,5.1756,38.1972,356,114.28
849.2,7.62,28.6,1072,0.5,537,0.11,1.6,280,551,8.4506,46.2768,285,7857142.85
17.6,7.96,29,1086,0.5,543,2.58,40.1,290,455,8.9512,65.3998,266,11714285.71
967.7,7.81,19.9,799,0.3,400,3.82,49.2,95,201,3.5371,36.2864,815,16571428.57
2.526,7.62,19.3,168.1,0,84,5.02,65.4,2,46,0.203,0.8132,5,21428571
38.64,8.06,19.9,174.2,0,87,6.1,79.1,1,21,0.1133,1.6167,8,6571
1090,7.9,22.1,868,0.4,434,2.62,36.9,60,179,3.398,30.4457,115,597
620,7.9,25.6,905,0.4,452,0.17,2.3,110,231,4.6691,38.8273,67,14571428
20.2,8.08,27.8,1195,0.5,599,0.22,3.4,700,1126,13.8936,78.1688,525,44428571
50.88,7.16,19.7,647,0.2,323,4.88,66.6,75,161,3.7776,25.4578,39,7857142
91.84,7.9,22.3,825,0.3,412,2.13,28.7,200,312,5.5931,34.5508,134,15142857
20.7,6.912,21.2,175.6,0,88,5.06,67.2,1,32,0.0926,1.3282,4,1.2e+07
650,8.25,21.4,621,0.2,311,4.22,54.8,175,209,3.3002,21.0564,960,700
10.29,8.08,20.7,351,0.1,176,5.21,69.1,18,53,0.9445,5.8461,165,2714285
75.04,7.88,18.1,700,0.3,350,1.05,14,100,409,5.4123,34.8613,49,4285714
2304,7.91,25.2,844,0.4,422,0.63,6.72,85,204,3.9385,33.2403,155,3571428
659,7.65,23,1000,0.4,500,0.02,0.03,240,674,6.4791,34.0407,192,16857142
5.65,7.15,20.9,380,0.1,190,2.78,36,18,58,1.2327,2.8379,19,198571
2084,7.98,22.1,543,0.2,274,4.86,54.7,42,64,1.0912,9.9214,287,4e+06
863,7.9,26.1,742,0.3,371,0.27,2.4,95,163,1.9293,19.8812,173,6285714
811.7,8.24,25.1,898,0.4,449,2.27,26.5,170,354,4.3024,31.5738,255,12142857
41.1,8.25,28.6,954,0.4,477,0.88,10.3,320,529,7.1024,51.163,783,13142857
68.36,7.8,17.4,448,0.1,224,5.47,73.3,38,73,1.2866,12.5276,19,857142
203.7,7.7,23.3,628,0.2,314,0.14,1.9,115,184,2.3951,17.4201,74,15142857
117.6,7.7,27,925,0.4,463,0.13,1.9,320,584,6.4112,38.6459,300,8142857
3.853,7.5,22.7,181.3,0,91,5.27,70.7,5,31,0.2011,1.0123,19,5171
29.201,8.1,21.7,174.3,0,87,7.42,98.2,1,13,0.1069,1.9029,6,285
2533,7.66,22.1,505,0.2,253,4.75,62.8,40,60,1.1641,10.9048,144,2285714
906.6,7.77,24,621,0.2,311,0.56,7.8,90,183,2.4678,20.1586,120,17285714
46.96,8.05,27.7,981,0.4,491,1.12,16.5,270,481,6.7488,49.6217,445,64857142
78.43,7.82,17.9,504,0.2,252,5.3,72.4,46,59,1.9652,17.9594,31,1428571
188.6,7.39,21.6,561,0.2,281,0.79,10.5,170,294,1.3078,13.4845,33,26857142
132.9,7.77,23.6,923,0.4,462,0.09,1.3,280,542,6.0682,45.4676,248,52857142
481,7.84,23.7,959,0.4,479,0.22,2.4,250,459,6.9804,42.0174,200,16142857
9.3,7.98,20.9,484,0.2,242,7.2,97.2,1,17,0.3355,1.7657,9,11428
34.45,7.96,21.1,179,0,89,7.48,98.5,1,5,0.1285,1.4201,3,400
12.19,7.71,26.6,189.2,0,95,6.48,92.5,3,8,0.0943,0.9554,7,8128
2037,7.77,21.1,697,0.3,349,4.96,65.1,28,77,1.9777,15.8318,296,5714285
831.8,7.69,25.3,1061,0.5,531,0.14,1.9,85,171,3.0886,27.0829,242,11857142
42.37,7.86,28,1153,0.5,576,0.08,1.2,500,938,12.6371,81.7255,581,35857142
753.7,7.83,24.8,882,0.4,441,1.09,14.3,220,338,4.2504,19.1683,215,16857142
121.9,8.04,22,246,0,122,7.45,100.8,5,46,0.306,2.673,27,45714.28
28.39,8.06,21.8,177.5,0,89,7.33,99.3,5,13,0.1182,1.9169,7,614.28
20.4,7.57,28.4,185,0,92,6.44,95.1,15,112,0.4963,5.6781,525,11714.28
68.9,7.36,18.8,421,0.1,210,5.04,67.7,85,187,2.7492,17.003,88,5428571
392.9,7.74,23.3,264,0,132,6.72,92.5,80,283,2.0738,20.303,748,1.1e+07
202.2,7.69,24.8,750,0.3,375,4.71,77.2,250,464,4.3004,30.8636,470,1.1e+07
1505,7.69,22.5,669,0.3,335,5.06,66.9,44,62,1.1345,10.7476,102,9428571
720.3,7.79,25.3,977,0.4,488,0.24,3.4,130,234,3.3021,20.3434,136,11714285
40.73,8.05,26.7,1098,0.5,549,0.92,13.14,600,1065,12.4414,58.1341,700,33714285
108.9,7.72,17.9,388,0.1,194,6.75,88.9,20,39,0.9231,8.4115,21,1e+06
384.2,7.81,21.6,316,0.1,159,7.31,97.3,58,108,1.293,10.6876,263,2714285
195.8,7.75,26.5,945,0.4,473,0.15,2.2,340,780,7.8178,44.8574,372,20428571
573,7.8,22.9,1001,0.4,500,0.2,2.6,200,372,5.1296,33.9225,201,20142857.14
49.3,8.26,21.9,305,0.1,153,7.56,98.9,1,30,0.2808,3.0424,8,4285
27.91,7.22,22,180,0,90,7.38,97.5,4,20,0.1152,1.6256,5,685
1825,7.31,22.4,685,0.3,343,4.77,62.9,38,103,2.0958,13.9157,30,857142
900,7.74,25.8,891,0.4,445,0.14,1.9,100,214,3.5852,22.4873,69,9714285
42.14,7.97,26.1,1092,0.5,544,1.02,14.9,420,771,8.0208,55.0177,430,22714285
94.96,7.71,17.4,633,0.2,317,4.88,63.6,135,228,4.1818,27.316,41,857142
310,7.36,20.9,536,0.2,268,1.97,25.8,210,302,2.5115,12.9572,87,4428571
149.3,7.69,24.9,893,0.4,446,0.27,3.9,270,416,4.9214,32.337,187,28714285
560.9,7.43,24.5,895,0.4,447,0.15,2,190,332,4.4353,20.4185,150,9571428
54.19,7.73,21,273,0,132,7.59,100.6,3,18,0.5884,2.9066,13,12142
28.36,7.67,21.4,175.7,0,88,7.72,100.6,2,2.5,0.1119,1.7528,4,114
19.34,8.14,23.7,176,0,88,7.62,105.7,1,7,0.1252,1.022,4,2285
135.4,7.79,15.7,642,0.2,321,3.2,40.5,160,287,3.8652,34.9153,150,1.1e+07
206.1,7.36,19.5,657,0.2,328,1.83,22.1,550,2158,13.8173,84.7372,3500,11833333
495,7.81,22.1,1103,0.5,552,0.65,8.5,250,468,5.4529,38.2576,290,3285714
925.7,7.74,23.8,1048,0.5,524,0.74,10.3,300,500,5.5822,44.0367,320,2428571
204,7.83,21.2,923,0.4,462,2.4,31,200,333,5.7028,47.0995,220,4e+06
1217,7.7,23.8,989,0.4,496,0.11,1.9,150,417,5.8408,38.5325,310,8714286
84.3,7.73,16.4,707,0.3,354,2.76,34.7,220,410,6.1449,34.3947,310,9900000
106.8,7.82,21.9,966,0.4,486,0.29,3,250,439,6.7508,49.5766,260,1e+07
522.5,7.77,25.7,1224,0.6,611,0.15,2.5,450,1102,9.0027,56.3157,700,1e+07
1038,7.62,27.6,1080,0.5,540,0.14,2,260,491,6.9903,45.7665,250,4700000
1219,7.82,21.2,1024,0.4,512,4,52.9,140,274,4.7991,41.2641,370,7300000
0.352,7.98,28.2,203,0.05,101,8.05,117.3,3,20,0.2109,1.1066,11,12
48.25,7.83,17,617,0.2,309,4.76,62.5,90,195,2.8918,32.0415,88,9200000
286,7.34,21.9,636,0.2,319,1.58,20.8,450,1861,58.8758,98.1699,2800,2.8e+07
623.6,7.83,25.4,1108,0.5,555,0.23,3.4,170,462,5.2054,23.6035,320,2.4e+07
445.8,7.71,27.3,1021,0.5,511,0.1,1.3,170,508,5.1187,21.4009,340,1.8e+07
105.6,7.75,21.9,1044,0.5,522,0.04,0.5,250,458,7.4618,52.4318,310,2.8e+07
831.6,7.76,23,1082,0.5,541,1.36,18.9,135,246,4.9293,35.3579,240,2.6e+07
11.13,7.91,23.2,192.5,0.05,96,5.4,72.2,7,11,0.1277,0.7829,8,1600
67.82,7.73,19.9,695,0.3,348,0.83,11.1,180,304,5.5527,34.4755,129,1e+06
243.5,7.31,25,881,0.4,441,0.18,2.5,1200,1359,28.1379,66.2951,1392,4.5e+07
543.8,7.85,26,944,0.4,473,0.29,4.1,210,351,4.8409,40.4285,532,1.3e+07
345.9,7.69,26.4,1030,0.5,515,0.21,2.8,130,283,4.6754,49.3607,200,1.2e+07
75.43,7.82,23.8,962,0.4,483,0.46,6.2,170,321,6.5472,31.8748,117,2.7e+07
4.43,8.09,22.9,185.6,0.05,93,6.49,88.8,3,10,0.1141,0.7046,1,620
1508,7.83,27.2,770,0.3,385,2.88,41.2,52,144,2.0285,20.6032,113,1.9e+07
99.12,7.8,21.3,622,0.2,311,4.05,57.3,90,169,1.6596,27.8284,59,1.4e+07
332.3,7.36,25.8,922,0.4,462,0.13,2.1,450,2152,44.241,132.6447,5052,3.3e+07
615.9,7.87,24.6,1097,0.5,549,0.07,1.2,240,444,5.4579,47.9247,213,3.3e+07
696.1,7.72,25.5,988,0.4,494,0.09,1.2,120,280,3.9094,43.2072,166,1.7e+07
89.3,7.78,23.4,852,0.4,436,1.38,5.2,220,329,5.8281,30.834,209,2.8e+07
2.99,7.54,22.9,190.6,0.05,89,5.4,86,3,27,0.0946,0.6299,6,1.2e+07
1991,7.74,24.5,993,0.4,496,2.09,28.2,105,209,4.5122,27.5867,206,6.6e+07
62.73,7.87,17.5,549,0.2,275,6.36,83.3,48,75,5.2971,20.3058,16,540000
299.5,7.26,23.1,420,0.1,210,5.57,76.4,450,2849,49.0189,138.6661,39300,1.1e+07
739.8,7.97,26.5,983,0.4,486,3.2,45.1,190,293,4.0052,32.9964,657,3.4e+07
592.4,7.81,27.9,829,0.3,414,0.98,13,95,146,3.3016,31.6558,62,1.7e+07
101.1,7.89,22,830,0.3,3.35,4.1,54.5,140,256,4.0124,33.7239,87,3.8e+07
2767,7.52,23.6,569,0.2,284,3.63,45.1,105,165,3.2917,28.3346,381,3.4e+07
15.05,7.57,23.1,185.7,0.05,93,6.35,94.4,3,21,0.1692,1.1359,4,3200
672.9,7.8,26,951,0.4,476,3.41,48.78,220,275,4.5163,37.4766,850,6e+07
656.9,7.67,26.8,893,0.4,445,1.63,23.32,150,267,4.7466,25.9017,294,2.3e+07
57.26,7.66,17.6,558,0.2,279,4.89,67,35,144,3.0149,19.5987,14,3e+06
265.3,6.97,21.9,472,0.1,236,0.48,5.8,360,2747,17.2089,155.4788,21300,2.9e+07
117.2,7.84,22.9,834,0.3,419,1.03,12.8,260,377,4.6904,33.5911,125,6.3e+07
3440,7.73,25.8,763,0.3,382,5.19,74.2,70,146,1.9871,20.3163,260,3.1e+07
13.34,7.6,26.1,180.8,0.05,90,6.18,87.1,3,30,0.1514,1.5815,3,4500
21.81,8.06,22,181.1,0.05,91,8.71,114.5,3,10,0.1322,1.1955,8,710
1711,7.4,21,666,0.3,333,5.1,57,34,78,1.0112,17.6252,101,5900000
1046,7.45,29.1,857,0.4,429,0.8,9.7,130,248,2.4118,33.3228,400,2e+07
1324,7.78,22,586,0.2,295,5.3,60,28,65,1.2179,19.3154,73,3600000
560.74,7.74,27.9,821,0.3,403,0.8,8.4,95,202,3.1695,34.9913,219,1e+07
25.76,7.88,33.2,748,0.3,374,4,55,220,498,3.1464,39.6807,1815,2.2e+07
2911,7.7,23.4,398,0.1,199,6.13,70.79557118,42,79,1.2143,13.3891,434,1600000
950.8,7.65,27.6,573,0.2,286,0.85,9.797647072,80,147,1.9913,19.6151,439,4300000
19.98,7.81,25.1,666,0.3,334,4.36,51.71508325,200,401,4.17,29.0574,1779,6400000
1997,7.63,21.4,785,0.3,391,2.9,44.3,80,175,1.9097,24.4579,365,1.2e+07
651.1,7.7,27.4,946,0.4,476,0.2,2.2,150,289,2.7439,27.8472,232,9100000
7.25,7.9,30,1080,0.5,541,0.09,1.2,550,951,8.6459,64.0582,820,4e+06
17.71,8.47,24.2,178.5,0.05,89,7.16,97.8,3,9,0.1423,1.3457,6,3900
30.62,8.05,20.9,186.9,0.05,94,6.08,80.6,3,9,0.1135,1.6717,10,670
693.7,7.76,23.9,939,0.4,469,0.26,3.5,210,393,4.1251,36.0239,208,4300000
54.51,8.25,19.8,321,0.1,160,6.51,86.6,9,19,0.351,3.8612,5,1400
115.9,7.77,25.1,930,0.4,466,0.1,1.2,380,636,5.6273,55.243,305,1.1e+07
110,7.62,16.7,536,0.2,268,2.11,27.2,90,135,2.4314,24.7014,50,3700000
302.2,7.59,21.3,719,0.3,360,0.15,2.1,180,375,3.8129,34.352,221,8600000
613.4,7.8,24.4,1008,0.4,1010,0.37,7.9,320,476,6.6396,59.4033,285,1.4e+07
6.15,8.08,19.7,476,0.1,238,5.03,67,6,41,0.5744,3.7328,6,12000
28.06,7.78,15.9,580,0.2,290,2.96,37.8,70,107,2.7618,21.4803,35,1800000
311.3,7.12,21.2,528,0.2,264,3,39.1,550,1561,34.6941,81.6989,2200,5400000
101.3,7.8,24.8,907,0.4,454,0.69,15.1,400,631,7.3796,48.8,295,1e+07
1593,7.82,21.1,930,0.4,469,2.56,32.1,95,189,4.0576,28.8813,63,8600000
2.98,8.25,25.9,155.9,0.05,78,4.96,70.1,8,46,0.4393,2.1948,276,1500
19.09,8.08,21.2,175.5,0.05,93,4.71,84.4,3,5,0.1085,1.8298,4,430
1162,7.72,27.4,994,0.4,497,0.81,11.8,190,365,6.0104,48.1771,163,8600000
14.07,8.02,26.7,1048,0.5,252,2.04,29.8,260,494,11.576,56.8889,190,7800000
711.5,7.76,19.7,1145,0.5,572,0.22,2.8,300,578,5.7936,34.4149,250,1700000
780.2,7.63,19.6,924,0.4,462,0.41,4.6,200,288,4.107,31.0727,190,6400000
93.94,7.84,17.6,857,0.4,429,2.21,27.2,270,372,6.2084,35.3903,210,1.3e+07
1405,7.73,15.9,980,0.4,490,2.84,32.4,180,347,4.072,27.7658,170,1.3e+07
10.95,8.13,18,170,0,85,6.92,83.6,6,13,0.1233,0.8859,6,20
74.13,7.72,13.9,575,0.2,288,4.63,56.7,100,147,3.3845,19.6646,100,1700000
420.5,7.63,17.1,1108,0.5,554,0.17,2.1,400,682,6.9927,40.1349,350,2.8e+07
659.5,7.57,25.7,1129,0.5,566,0.14,2.2,300,710,6.8823,33.8171,280,1.3e+07
670,7.57,26.9,1028,0.5,514,0.04,0.3,260,510,6.3812,29.191,340,1.3e+07
134.6,7.58,22.2,890,0.4,445,0.07,1.1,240,420,6.7045,46.3661,200,1400000
941.1,7.62,23.3,925,0.4,462,1.35,18.6,150,283,5.1946,26.263,160,7900000
5.757,7.33,24.9,171.6,0,86,5.15,70.8,3,8.5,0.1404,0.6757,2,24
102.8,7.51,15.7,553,0.2,277,2.27,28.8,240,552,4.396,24.2233,200,1.3e+07
