Caudal;pH;Temperatura;Conductividad;Salinidad;Solidos Totales;O2;O2p;DBO5;DQO;FT;NT;Turbidez;Coliformes
711.5;7.76;19.7;1145;0.5;572;0.22;2.8;300;578;5.7936;34.4149;250;1700000
780.2;7.63;19.6;924;0.4;462;0.41;4.6;200;288;4.107;31.0727;190;6400000
93.94;7.84;17.6;857;0.4;429;2.21;27.2;270;372;6.2084;35.3903;210;13000000
1405;7.73;15.9;980;0.4;490;2.84;32.4;180;347;4.072;27.7658;170;13000000
10.95;8.13;18;170;0;85;6.92;83.6;6;13;0.1233;0.8859;6;20
74.13;7.72;13.9;575;0.2;288;4.63;56.7;100;147;3.3845;19.6646;100;1700000
420.5;7.63;17.1;1108;0.5;554;0.17;2.1;400;682;6.9927;40.1349;350;28000000
659.5;7.57;25.7;1129;0.5;566;0.14;2.2;300;710;6.8823;33.8171;280;13000000
670;7.57;26.9;1028;0.5;514;0.04;0.3;260;510;6.3812;29.191;340;13000000
134.6;7.58;22.2;890;0.4;445;0.07;1.1;240;420;6.7045;46.3661;200;1400000
941.1;7.62;23.3;925;0.4;462;1.35;18.6;150;283;5.1946;26.263;160;7900000
5.757;7.33;24.9;171.6;0;86;5.15;70.8;3;8.5;0.1404;0.6757;2;24
102.8;7.51;15.7;553;0.2;277;2.27;28.8;240;552;4.396;24.2233;200;13000000
412.3;7.47;21;645;0.2;323;1.85;23.9;210;485;4.613;25.8521;230;4600000
523.7;7.48;23.5;1223;0.6;612;0.42;5.8;280;622;8.0766;33.1064;240;7900000
1697;7.4;23.2;977;0.4;488;0.37;2.7;170;335;5.0947;31.0309;200;24000000
56.35;7.32;20.9;702;0.3;352;0.89;12;280;407;7.3023;33.9884;250;7900000
289.8;7.12;24.1;829;0.3;415;0.23;3.2;450;860;7.2901;35.2885;660;2600000
84.27;7.67;23.5;911;0.4;457;0.63;9.1;210;470;6.3246;42.7466;180;4900000
1411.1;7.54;24.2;1144;0.5;572;0.87;11.7;140;385;4.5193;28.1845;140;1400000
16.68;7.6;25;175.3;0;88;4.9;66.4;3;17;0.1555;0.9003;2;23
530.4;7.57;23.5;1074;0.5;538;0.02;0.1;260;473;4.6721;35.1593;230;54000000
870.6;7.61;23.9;973;0.4;487;0.01;0.3;180;403;3.4991;32.7404;200;17000000
61.3;7.76;24.2;969;0.4;484;0.5;7;270;381;6.0092;45.4207;230;3300000
1130;7.62;24;1047;0.5;523;2.01;27.1;170;296;3.8804;28.7527;160;4900000
48.7;7.54;17.2;648;0.2;325;0.34;5.9;200;346;6.6831;32.1178;200;6400000
332.3;7.53;22.9;992;0.4;993;0.37;4.8;550;1446;8.9816;61.4894;580;2700000
707;7.86;28.2;1071;0.5;536;0.05;0.8;220;444;4.6939;35.5087;180;54000000
1032;7.77;30;1029;0.5;515;0.07;1.2;190;354;5.0615;43.0719;180;17000000
126;7.8;26;830;0.3;415;0.96;12.6;260;549;5.2451;47.4577;560;7000000
1308;7.73;24.1;1072;0.5;536;0.15;2;160;359;4.8542;36.1411;220;3400000
6.1;7.07;28.7;180.6;0;90;4.6;620;3;3;0.1338;1.0557;1;15
94;6.76;15.9;440;0.1;220;4.48;61.7;80;124;1.8872;13.0545;52;17000000
579;7.27;24;440;0.1;220;2.72;37.4;200;677;3.7559;25.1453;1680;14000000
637;7.7;26.4;863;0.4;432;0.27;3.6;170;428;3.6628;23.4952;270;1700000
1490;7.74;27.7;598;0.2;298;1.43;19.7;110;251;2.4216;17.2125;380;610000
88;7.81;23.3;822;0.3;411;1.32;18.3;230;453;5.1645;35.8697;340;1400000
1070;7.77;25.2;919;0.4;460;1.1;15.1;75;208;3.2617;20.8297;100;1400000
11;7.84;26.9;180.6;0;90;4.42;63.8;3;8;0.1455;1.0855;5;920
87;7.62;19.1;456;0.1;228;3.78;51.1;55;153;2.1329;15.5153;50;1700000
1620;7.47;23;298;0.1;149;4.56;62.2;110;403;1.4817;16.1821;1575;2400000
94.96;7.91;16.3;522;0.2;261;5.5;67;60;234;2.2926;19.8833;36;12000000
842.6;6.922;22.9;473;0.1;236;3.61;48.7;200;1624;3.6112;46.0852;10600;24000000
457.7;7.684;24.6;1074;0.5;534;0.09;1.1;260;569;5.8281;43.3221;300;22000000
285.9;7.655;27.7;915;0.4;457;0.09;1.2;140;319;3.9906;33.3482;380;1200000
178.5;7.93;22;847;0.4;424;3.3;4.4;260;569;5.2538;43.8056;290;5400000
1475;7.74;23.4;953;0.4;477;0.97;13.02;130;463;4.2514;33.8769;210;3700000
79.31;7.88;17.9;606;0.2;303;4.47;58.6;85;166;2.9709;25.6779;58;7900000
291.7;7.82;22.5;828;0.3;414;0.52;7.1;240;406;4.003;39.9749;214;17000000
129.6;8.02;20.05;591;0.2;296;5.26;66.7;220;461;3.4687;40.2122;1200;2000000
456.8;7.97;22.8;851;0.4;426;0.75;10.3;240;374;4.7992;37.4549;265;3900000
1881;7.67;22.9;860;0.4;431;0.03;0.3;140;249;3.0296;33.4129;130;2100000
1666;7.75;24.7;703;0.3;351;2.36;32.4;130;306;2.6607;25.9446;350;13000000
25.77;8.22;26.2;176.9;0;88;6.89;96.6;3;7;0.1446;1.4798;8;27
96.38;7.97;17.8;498;0.2;249;6.14;80.1;70;89;1.9969;20.0932;32;9200000
463.5;7.52;23.1;507;0.2;254;2.97;40.3;450;2111;7.7377;52.8191;13000;3300000
653.5;7.79;26.5;730;0.3;363;0.32;4.2;180;279;3.1192;22.8675;300;2800000
1107;7.78;28.3;686;0.3;343;0.03;1.2;140;326;3.7249;27.227;520;1700000
1575;7.75;25.2;798;0.3;399;1.04;14.4;85;161;2.8089;22.9971;80;1500000
234.3;8.07;23.6;759;0.3;379;5.1;69.5;220;371;4.6584;30.5775;260;1200000
65.5;7.92;17.5;550;0.2;275;3.07;40.5;160;213;2.8949;12.934;80;7900000
394.5;7.16;22.1;484;0.2;242;1.97;26.4;500;5177;14.3333;29.1491;41000;4800000
505.8;7.99;24.1;1134;0.5;567;0.05;0.9;240;475;5.1544;26.1833;290;1700000
921.2;7.97;25.4;987;0.4;493;0.14;1.8;160;293;4.4465;28.5418;360;1300000
277.4;8.06;22;582;0.2;291;4.61;60.1;150;290;3.3395;21.3536;350;11000000
22.79;8.4;21;166;0;83;7.48;96.5;6;40;0.1806;1.3011;25;340
1158;7.78;23.9;858;0.4;429;1.63;0.27;80;193;2.6071;18.0034;180;13000000
937.7;7.79;26.2;960;0.4;480;0.08;1;220;470;4.8443;33.6354;1140;9500000
720.7;7.87;24;925;0.4;465;0.15;1.9;150;330;3.2208;32.4764;240;2600000
117.3;7.82;16.2;596;0.2;298;2.5;31.3;130;265;3.7424;26.2808;110;920000
356.1;7.67;21.2;844;0.4;422;1.8;234;390;578;4.0114;36.2926;140;2400000
50.35;7.87;22;850;0.4;425;1.26;16.2;210;368;4.6546;36.6433;180;35000000
46.5;8.34;25.3;178.8;0;89;8.27;109.9;3;26;0.1761;1.5763;41;220
1466;7.67;23.8;936;0.4;478;1.09;14.7;120;268;3.246;26.5217;210;7000000
120.1;7.83;16.5;631;0.2;316;3.24;40.3;150;291;3.9857;29.2242;160;2600000
406.3;7.47;21;917;0.4;459;1.91;23.4;600;2741;3.1057;44.8256;4550;1000000
115.1;7.86;22.9;886;0.4;443;0.26;2.7;360;611;5.8936;42.1754;540;54000000
736.8;7.92;24.5;1173;0.5;587;0.09;2.4;230;477;5.783;32.7692;810;1700000
650.6;7.79;26.1;985;0.4;498;0.48;7.4;260;482;5.5729;43.1977;260;2200000
37.95;8.46;24.8;198.3;0;99;7.57;104.1;7;51;0.1376;1.0504;8;91
1598;7.77;22.3;976;0.4;488;0.98;12.9;240;446;4.9017;35.7054;800;4500000
